,,,,,,,,,,,,,
,,,,,,,,,,,,,
"강좌
번호",학점,이론,실습,교과목명,학년,구분,"강의시간
(요일,교시)       ",강의실,"개설
대학","개설
학과","개설
전공및
분반",담당교수,비고
CLTR0041-016,3.00,3,0,한국사,1,교양,"수 8B,9A,9B
금 8B,9A,9B",산격동 캠퍼스  사범대학215,사범대학,가정교육과,,,신규 강사 또는 기존 강사 중 담당 예정
CLTR0078-004,3.00,3,0,심리학의이해,1,교양,"금 2B,3A,3B
금 4A,4B,5A",산격동 캠퍼스  사범대학216,사범대학,가정교육과,,김지근,
CLTR0102-001,3.00,3,0,자연과학의이해,1,교양,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  사범대학216,사범대학,가정교육과,,김창득,
CLTR0843-001,3.00,3,0,지속가능발전교육과 삶의 실천,*,교양,"수 8B,9A,9B
금 8B,9A,9B",산격동 캠퍼스  교육대학원101,사범대학,가정교육과,,이효림,
TCHR0589-001,3.00,3,0,가정과교육론,2,교직,,,사범대학,가정교육과,,김은정,
CLTR0180-001,1.00,0,2,골프,*,교양,"월 5A,5B
월 6A,6B",산격동 캠퍼스  제2체육관112,사범대학,체육교육과,,길민정,
CLTR0180-002,1.00,0,2,골프,*,교양,"화 5A,5B
화 6A,6B",산격동 캠퍼스  제2체육관112,사범대학,체육교육과,,김은지,
CLTR0180-003,1.00,0,2,골프,*,교양,"수 5A,5B
수 6A,6B",산격동 캠퍼스  제2체육관112,사범대학,체육교육과,,길민정,
CLTR0180-004,1.00,0,2,골프,*,교양,"금 5A,5B
금 6A,6B",산격동 캠퍼스  제2체육관112,사범대학,체육교육과,,선민규,
CLTR0181-001,1.00,0,2,호신술,*,교양,"목 3A,3B
목 4A,4B",산격동 캠퍼스  제2체육관B109,사범대학,체육교육과,,차무성,
CLTR0181-002,1.00,0,2,호신술,*,교양,"목 6A,6B
목 7A,7B",산격동 캠퍼스  제2체육관B109,사범대학,체육교육과,,차무성,
CLTR0181-003,1.00,0,2,호신술,*,교양,"금 1A,1B
금 2A,2B",산격동 캠퍼스  제2체육관B109,사범대학,체육교육과,,김준수,
CLTR0183-001,1.00,0,2,캠핑,*,교양,"목 5A,5B
목 6A,6B
금 9A,9B
금 10A,10B
금 11A,11B
금 12A,12B
금 13A,13B
토 1A,1B
토 2A,2B
토 3A,3B
토 4A,4B
토 5A,5B
토 6A,6B
토 7A,7B",산격동 캠퍼스  제2체육관B101,사범대학,체육교육과,,한윤수,
CLTR0210-021,3.00,3,0,명저읽기와 토론,1,교양,"월 8B,9A,9B
수 7A,7B,8A",산격동 캠퍼스  제1체육관219,사범대학,체육교육과,,김경오,
CLTR0401-001,2.00,1,2,체력 컨디셔닝,*,교양,"화 7A,7B
화 8A,8B
화 9A,9B","산격동 캠퍼스  제1체육관219,1",사범대학,체육교육과,,박현권,
CLTR0652-002,1.00,0,2,생활테니스,*,교양,"화 5A,5B
화 6A,6B",산격동 캠퍼스  테니스장대기실101,사범대학,체육교육과,,박성기,
CLTR0652-003,1.00,0,2,생활테니스,*,교양,"수 7A,7B
수 8A,8B",산격동 캠퍼스  테니스장대기실101,사범대학,체육교육과,,박현식,
CLTR0652-004,1.00,0,2,생활테니스,*,교양,"목 3A,3B
목 4A,4B",산격동 캠퍼스  테니스장대기실101,사범대학,체육교육과,,박현식,
CLTR0652-005,1.00,0,2,생활테니스,*,교양,"금 7A,7B
금 8A,8B",산격동 캠퍼스  테니스장대기실101,사범대학,체육교육과,,최승우,
CLTR0654-001,1.00,0,2,댄스스포츠,*,교양,"월 7A,7B
월 8A,8B",산격동 캠퍼스  제2체육관201,사범대학,체육교육과,,박찬숙,
CLTR0654-002,1.00,0,2,댄스스포츠,*,교양,"화 7A,7B
화 8A,8B",산격동 캠퍼스  제2체육관201,사범대학,체육교육과,,이은하,
CLTR0654-003,1.00,0,2,댄스스포츠,*,교양,"수 7A,7B
수 8A,8B",산격동 캠퍼스  제2체육관201,사범대학,체육교육과,,권세영,
CLTR0654-004,1.00,0,2,댄스스포츠,*,교양,"목 2A,2B
목 3A,3B",산격동 캠퍼스  제2체육관201,사범대학,체육교육과,,이은하,
CLTR0657-001,1.00,0,2,생활배드민턴,*,교양,"월 3A,3B
월 4A,4B",산격동 캠퍼스  제2체육관101,사범대학,체육교육과,,장지형,
CLTR0657-002,1.00,0,2,생활배드민턴,*,교양,"화 5A,5B
화 6A,6B",산격동 캠퍼스  제2체육관101,사범대학,체육교육과,,장지형,
CLTR0657-003,1.00,0,2,생활배드민턴,*,교양,"수 3A,3B
수 4A,4B",산격동 캠퍼스  제2체육관101,사범대학,체육교육과,,장지형,
CLTR0658-001,1.00,0,2,생활수영,*,교양,"월 1A,1B
월 2A,2B",산격동 캠퍼스  수영장101,사범대학,체육교육과,,정재후,
CLTR0658-002,1.00,0,2,생활수영,*,교양,"화 1A,1B
화 2A,2B",산격동 캠퍼스  수영장101,사범대학,체육교육과,,정재후,
CLTR0658-003,1.00,0,2,생활수영,*,교양,"수 1A,1B
수 2A,2B",산격동 캠퍼스  수영장101,사범대학,체육교육과,,권명화,
CLTR0658-004,1.00,0,2,생활수영,*,교양,"목 1A,1B
목 2A,2B",산격동 캠퍼스  수영장101,사범대학,체육교육과,,정재후,
CLTR0658-005,1.00,0,2,생활수영,*,교양,"금 1A,1B
금 2A,2B",산격동 캠퍼스  수영장101,사범대학,체육교육과,,권명화,
TCHR0477-001,3.00,3,0,체육 논리 및 논술지도,4,교직,"화 7A,7B
화 8A,8B
화 9A,9B
목 8A,8B
목 9A,9B",산격동 캠퍼스  제1체육관219,사범대학,체육교육과,,이규일,
TCHR0651-001,3.00,3,0,체육교육론,3,교직,"화 7A,7B,8A
화 8B,9A,9B",산격동 캠퍼스  제1체육관217,사범대학,체육교육과,,박성기,
TCHR0655-001,3.00,3,0,기술교육론,3,교직,,,사범대학,기술·가정교육전공,,,
CLTR0210-019,3.00,3,0,명저읽기와 토론,*,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  사범대학711,사범대학,사범대학,,손철성,
CLTR0768-001,3.00,3,0,글로벌· 다문화 사회와 미래교육,*,교양,"화 10A,10B,11A
화 11B,12A,12B",산격동 캠퍼스  사범대학216,사범대학,사범대학,,고민경,
CLTR0043-004,3.00,3,0,서양의역사와문화,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  사범대학215,사범대학,유럽어교육학부,불어교육전공,남철호,
CLTR0205-031,3.00,3,0,대학글쓰기,1,교양,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  교육대학원101,사범대학,유럽어교육학부,독어교육전공,,
CLTR0501-002,3.00,3,0,한국의 언어와 문학,2,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  사범대학216,사범대학,유럽어교육학부,불어교육전공,이철희,
TCHR0478-001,3.00,3,0,프랑스어 논리 및 논술지도,3,교직,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  사범대학507,사범대학,유럽어교육학부,불어교육전공,김형래,
TCHR0581-001,3.00,3,0,독일어교육론,3,교직,"월 2B,3A,3B
수 1A,1B,2A",산격동 캠퍼스  사범대학511,사범대학,유럽어교육학부,독어교육전공,손성호,
TCHR0582-001,3.00,3,0,독일어교재연구및지도법,4,교직,"월 7A,7B
월 8A,8B
수 7A,7B
수 8A,8B",산격동 캠퍼스  사범대학511,사범대학,유럽어교육학부,독어교육전공,손성호,
TCHR0584-001,3.00,3,0,프랑스어교재연구및지도법,4,교직,"월 8A,8B
월 9A,9B
금 8A,8B
금 9A,9B","산격동 캠퍼스  사범대학308,507",사범대학,유럽어교육학부,불어교육전공,김형래,
TCHR0444-001,3.00,3,0,통합과학 논리 및 논술지도,3,교직,"금 1A,1B
금 2A,2B
금 3A,3B",산격동 캠퍼스  제2과학관218,사범대학,통합과학교육전공,,,신규 강사 채용
TCHR0441-001,3.00,3,0,통합사회 논리 및 논술지도,3,교직,"월 5B,6A,6B
수 5B,6A,6B",산격동 캠퍼스  사범대학410,사범대학,통합사회교육전공,,표광민,
CLTR0205-035,3.00,3,0,대학글쓰기,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  제4합동강의동407,의과대학,의예과,,,
CLTR0205-036,3.00,3,0,대학글쓰기,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  제4합동강의동402,의과대학,의예과,,,
CLTR0205-037,3.00,3,0,대학글쓰기,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  제4합동강의동201,의과대학,의예과,,,
CLTR0205-038,3.00,3,0,대학글쓰기,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  생물학관B01,의과대학,의예과,,,
CLTR0215-021,3.00,3,0,화학 I,1,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  제4합동강의동407,의과대학,의예과,,조형화,
CLTR0215-022,3.00,3,0,화학 I,1,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  제4합동강의동402,의과대학,의예과,,김동일,
CLTR0226-022,1.00,0,2,화학실험 I,1,교양,"화 7A,7B
화 8A,8B",산격동 캠퍼스  화학관118,의과대학,의예과,,이효선,
CLTR0226-023,1.00,0,2,화학실험 I,1,교양,"화 7A,7B
화 8A,8B",산격동 캠퍼스  화학관119,의과대학,의예과,,최상일,
CLTR0226-024,1.00,0,2,화학실험 I,1,교양,"수 7A,7B
수 8A,8B",산격동 캠퍼스  화학관119,의과대학,의예과,,조형화,
CLTR0226-025,1.00,0,2,화학실험 I,1,교양,"목 7A,7B
목 8A,8B",산격동 캠퍼스  화학관118,의과대학,의예과,,이홍인,
CLTR0226-026,1.00,0,2,화학실험 I,1,교양,"목 7A,7B
목 8A,8B",산격동 캠퍼스  화학관119,의과대학,의예과,,이효선,
CLTR0233-003,1.00,0,2,생물학실험 I,1,교양,"화 7A,7B
화 8A,8B",산격동 캠퍼스  생물학관202,의과대학,의예과,,배미정,
CLTR0233-004,1.00,0,2,생물학실험 I,1,교양,"수 5A,5B
수 6A,6B",산격동 캠퍼스  생물학관202,의과대학,의예과,,배미정,
CLTR0233-005,1.00,0,2,생물학실험 I,1,교양,"수 7A,7B
수 8A,8B",산격동 캠퍼스  생물학관202,의과대학,의예과,,배미정,
CLTR0233-006,1.00,0,2,생물학실험 I,1,교양,"목 7A,7B
목 8A,8B",산격동 캠퍼스  생물학관202,의과대학,의예과,,배미정,
CLTR0233-007,1.00,0,2,생물학실험 I,1,교양,"목 7A,7B
목 8A,8B",산격동 캠퍼스  생물학관310,의과대학,의예과,,구정숙,
CLTR0246-005,3.00,3,0,일반생명과학Ⅰ,1,교양,"수 1A,1B,2A
금 2B,3A,3B",산격동 캠퍼스  제4합동강의동407,의과대학,의예과,,최재신,
CLTR0246-006,3.00,3,0,일반생명과학Ⅰ,1,교양,"수 1A,1B,2A
금 2B,3A,3B",산격동 캠퍼스  제4합동강의동408,의과대학,의예과,,신선영,
CLTR0045-019,3.00,3,0,논리와 비판적 사고,1,교양,"월 8B,9A,9B
수 7A,7B,8A",,치과대학,치의예과,,,
CLTR0205-039,3.00,3,0,대학글쓰기,2,교양,"월 2B,3A,3B
금 1A,1B,2A",,치과대학,치의예과,,,
CLTR0205-040,3.00,3,0,대학글쓰기,2,교양,"월 2B,3A,3B
금 1A,1B,2A",,치과대학,치의예과,,,
CLTR0213-021,3.00,3,0,물리학 I,1,교양,"화 7A,7B,8A
목 7A,7B,8A",,치과대학,치의예과,,이일수,
CLTR0215-023,3.00,3,0,화학 I,1,교양,"화 2B,3A,3B
목 1A,1B,2A",,치과대학,치의예과,,최상일,
CLTR0226-027,1.00,0,2,화학실험 I,1,교양,"목 3A,3B
목 4A,4B",산격동 캠퍼스  화학관118,치과대학,치의예과,,이홍인,
CLTR0226-028,1.00,0,2,화학실험 I,1,교양,"목 3A,3B
목 4A,4B",산격동 캠퍼스  화학관119,치과대학,치의예과,,임종민,
CLTR0226-029,1.00,0,2,화학실험 I,1,교양,"목 5A,5B
목 6A,6B",산격동 캠퍼스  화학관119,치과대학,치의예과,,정맹준,
CLTR0085-005,3.00,3,0,경영의이해,2,교양,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  수의과대학1B104,수의과대학,수의예과,,박찬권,
CLTR0090-004,3.00,3,0,현대사회와법,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  수의과대학1B104,수의과대학,수의예과,,김은수,
CLTR0842-001,3.00,3,0,반려동물과 함께하는 삶의 이해,*,교양,"월 8B,9A,9B
수 7A,7B,8A",산격동 캠퍼스  수의과대학1412,수의과대학,수의예과,,김성대,
CLTR0108-003,3.00,3,0,생명의신비,1,교양,"수 1A,1B,2A
금 2B,3A,3B",,생활과학대학,아동학부,,도금숙,
CLTR0210-023,3.00,3,0,명저읽기와 토론,1,교양,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  생활과학대학204,생활과학대학,아동학부,,배문조,
CLTR0210-024,3.00,3,0,명저읽기와 토론,1,교양,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  생활과학대학205,생활과학대학,아동학부,,임민정,
CLTR0608-001,3.00,3,0,결혼준비 교육,*,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  생활과학대학401,생활과학대학,아동학부,,권혜민,
CLTR0609-001,3.00,3,0,성격의 재발견,*,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  생활과학대학401,생활과학대학,아동학부,,성다겸,
TCHR0522-008,2.00,0,4,학교현장실습,4,교직,,,생활과학대학,아동학부,아동학전공,김춘경,
TCHR0619-001,3.00,3,0,유아교육교과교육론,3,교직,"월 8B,9A,9B
수 8B,9A,9B",산격동 캠퍼스  생활과학대학413,생활과학대학,아동학부,아동학전공,김정희,
CLTR0188-001,3.00,3,0,현대인과 패션,*,교양,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  생활과학대학402,생활과학대학,의류학과,,권기영,
CLTR0210-022,3.00,3,0,명저읽기와 토론,1,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  생활과학대학402,생활과학대학,의류학과,,권기영,
TCHR0571-001,3.00,3,0,의류교육론,3,교직,"월 1A,1B
월 2A,2B
월 3A,3B",산격동 캠퍼스  생활과학대학410,생활과학대학,의류학과,,김희은,
CLTR0187-001,3.00,3,0,현대인의 식생활,*,교양,"월 8B,9A,9B
수 7A,7B,8A",산격동 캠퍼스  생활과학대학401,생활과학대학,식품영양학과,,이연경,
CLTR0112-004,3.00,3,0,생활속의통계,1,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  제4합동강의동408,간호대학,간호학과,,윤연옥,
CLTR0112-005,3.00,3,0,생활속의통계,1,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  제4합동강의동105,간호대학,간호학과,,조교영,
CLTR0205-032,3.00,3,0,대학글쓰기,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  제4합동강의동408,간호대학,간호학과,,,
CLTR0205-033,3.00,3,0,대학글쓰기,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  제4합동강의동407,간호대학,간호학과,,,
CLTR0205-034,3.00,3,0,대학글쓰기,1,교양,"화 7A,7B,8A
목 7A,7B,8A",,간호대학,간호학과,,,
CLTR0246-003,3.00,3,0,일반생명과학Ⅰ,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  제4합동강의동408,간호대학,간호학과,,유정아,
CLTR0246-004,3.00,3,0,일반생명과학Ⅰ,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  제4합동강의동105,간호대학,간호학과,,최재신,
CLTR0619-001,3.00,3,0,웰빙과 건강,*,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  제4합동강의동407,간호대학,간호학과,,이명경,
CLTR0823-002,3.00,3,0,생명과학입문,1,교양,"화 1A,1B,2A
목 2B,3A,3B",산격동 캠퍼스  제4합동강의동408,간호대학,간호학과,,유정아,
TCHR0522-009,2.00,0,4,학교현장실습,4,교직,,,간호대학,간호학과,,최은숙,교직 교육실습(4주)
CLTR0205-050,3.00,3,0,대학글쓰기,1,교양,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  제4합동강의동105,약학대학,약학과,,,
CLTR0212-002,3.00,3,0,수학 II,1,교양,"수 1A,1B,2A
금 2B,3A,3B",산격동 캠퍼스  제4합동강의동105,약학대학,약학과,,,
CLTR0215-029,3.00,3,0,화학 I,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  제4합동강의동105,약학대학,약학과,,권윤,
CLTR0226-030,1.00,0,2,화학실험 I,1,교양,"목 5A,5B
목 6A,6B",산격동 캠퍼스  화학관118,약학대학,약학과,,윤민영,
CLTR0226-031,1.00,0,2,화학실험 I,1,교양,"금 5A,5B
금 6A,6B",산격동 캠퍼스  화학관118,약학대학,약학과,,이효선,
CLTR0233-008,1.00,0,2,생물학실험 I,1,교양,"화 1A,1B
화 2A,2B",산격동 캠퍼스  생물학관202,약학대학,약학과,,이영미,
CLTR0233-009,1.00,0,2,생물학실험 I,1,교양,"목 1A,1B
목 2A,2B",산격동 캠퍼스  생물학관202,약학대학,약학과,,이영미,
CLTR0246-010,3.00,3,0,일반생명과학Ⅰ,1,교양,"월 8B,9A,9B
수 7A,7B,8A",산격동 캠퍼스  제4합동강의동105,약학대학,약학과,,변준규,
CLTR0011-003,3.00,3,0,중국어1,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  KNU글로벌프라자402,자율전공부,인문사회자율전공,,박세욱,
CLTR0022-002,3.00,3,0,프랑스어1,1,교양,"화 1A,1B,2A
목 2B,3A,3B",산격동 캠퍼스  KNU글로벌프라자402,자율전공부,인문사회자율전공,,김귀원,
CLTR0024-003,3.00,3,0,독일어1,1,교양,"월 1A,1B,2A
수 2B,3A,3B",산격동 캠퍼스  KNU글로벌프라자402,자율전공부,인문사회자율전공,,김성희,
CLTR0042-003,3.00,3,0,동양의역사와문화,1,교양,"월 8B,9A,9B
수 7A,7B,8A",산격동 캠퍼스  KNU글로벌프라자501,자율전공부,인문사회자율전공,,이학로,
CLTR0044-003,3.00,3,0,철학의이해,1,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  KNU글로벌프라자502,자율전공부,인문사회자율전공,,,
CLTR0045-015,3.00,3,0,논리와 비판적 사고,1,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  KNU글로벌프라자501,자율전공부,인문사회자율전공,,,
CLTR0045-016,3.00,3,0,논리와 비판적 사고,1,교양,"화 2B,3A,3B
목 1A,1B,2A",산격동 캠퍼스  KNU글로벌프라자502,자율전공부,인문사회자율전공,,,
CLTR0083-006,3.00,3,0,경제의이해,1,교양,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  KNU글로벌프라자502,자율전공부,인문사회자율전공,,오종석,
CLTR0815-005,3.00,3,0,인문사회 기초통계,1,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  KNU글로벌프라자501,자율전공부,인문사회자율전공,,,신규 강사 담당 예정
CLTR0815-006,3.00,3,0,인문사회 기초통계,1,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  KNU글로벌프라자402,자율전공부,인문사회자율전공,,,신규 강사 담당 예정
FUTR0210-001,1.00,1,0,전공탐색,1,일반선택,"수 4A,4B",산격동 캠퍼스  KNU글로벌프라자501,자율전공부,인문사회자율전공,,김지근,
FUTR0210-002,1.00,1,0,전공탐색,1,일반선택,"수 4A,4B",산격동 캠퍼스  KNU글로벌프라자502,자율전공부,인문사회자율전공,,캐서린 조,
CLTR0043-005,3.00,3,0,서양의역사와문화,1,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  KNU글로벌프라자502,자율전공부,자연과학자율전공,,변정심,
CLTR0043-006,3.00,3,0,서양의역사와문화,1,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  KNU글로벌프라자403,자율전공부,자연과학자율전공,,김건우,
CLTR0045-017,3.00,3,0,논리와 비판적 사고,1,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  KNU글로벌프라자402,자율전공부,자연과학자율전공,,,
CLTR0045-018,3.00,3,0,논리와 비판적 사고,1,교양,"월 2B,3A,3B
금 1A,1B,2A",산격동 캠퍼스  KNU글로벌프라자403,자율전공부,자연과학자율전공,,,
CLTR0211-028,3.00,3,0,수학 I,1,교양,"월 1A,1B,2A
수 2B,3A,3B",산격동 캠퍼스  KNU글로벌프라자501,자율전공부,자연과학자율전공,,,
CLTR0211-029,3.00,3,0,수학 I,1,교양,"월 1A,1B,2A
수 2B,3A,3B",산격동 캠퍼스  KNU글로벌프라자403,자율전공부,자연과학자율전공,,,
CLTR0213-020,3.00,3,0,물리학 I,1,교양,"월 5B,6A,6B
금 5B,6A,6B",산격동 캠퍼스  KNU글로벌프라자402,자율전공부,자연과학자율전공,,박종구,
CLTR0215-020,3.00,3,0,화학 I,1,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  KNU글로벌프라자403,자율전공부,자연과학자율전공,,민은선,
CLTR0223-026,1.00,0,2,물리학실험 I,1,교양,"목 1A,1B
목 2A,2B",산격동 캠퍼스  제1과학관B01-2,자율전공부,자연과학자율전공,,박정식,
CLTR0226-021,1.00,0,2,화학실험 I,1,교양,"수 7A,7B
수 8A,8B",산격동 캠퍼스  화학관118,자율전공부,자연과학자율전공,,최상일,
FUTR0210-003,1.00,1,0,전공탐색,1,일반선택,"수 4A,4B",산격동 캠퍼스  KNU글로벌프라자402,자율전공부,자연과학자율전공,,이동윤,
FUTR0210-004,1.00,1,0,전공탐색,1,일반선택,"수 4A,4B",산격동 캠퍼스  KNU글로벌프라자403,자율전공부,자연과학자율전공,,권영우,
CLTR0045-026,3.00,3,0,논리와 비판적 사고,1,교양,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  법학전문대학원101,행정학부,행정학부,,,
CLTR0061-002,3.00,3,0,정치학의 이해,2,교양,"수 8B,9A,9B
금 8B,9A,9B",산격동 캠퍼스  법학전문대학원205,행정학부,행정학부,,최병덕,
CLTR0091-001,3.00,3,0,현대사회와행정,1,교양,"월 8B,9A,9B
수 7A,7B,8A",산격동 캠퍼스  법학전문대학원101,행정학부,행정학부,,김태운,
CLTR0205-053,3.00,3,0,대학글쓰기,1,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  법학전문대학원101,행정학부,행정학부,,,
CLTR0205-054,3.00,3,0,대학글쓰기,1,교양,"월 7A,7B,8A
금 7A,7B,8A",산격동 캠퍼스  법학전문대학원103,행정학부,행정학부,,,
CLTR0783-001,3.00,3,0,환경문제와 국가,*,교양,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  법학전문대학원205,행정학부,행정학부,,진상현,
CLTR0373-008,3.00,2,2,빅데이터 기초 실습,3,교양,"수 13A,13B
목 11A,11B
목 12A,12B
목 13A,13B",상주캠퍼스 제5호관201,생태환경대학,생태환경시스템학부,산림환경자원전공,최창훈,
CLTR0622-001,3.00,3,0,음식문화와 건강,4,교양,"수 11A,11B
수 12A,12B
수 13A,13B",상주캠퍼스 제6호관419,생태환경대학,생태환경시스템학부,산림환경자원전공,박모라,
CLTR0021-002,3.00,3,0,시사영어,*,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 도서관 및 10호관301,생태환경대학,곤충생명과학과,,손지영,
CLTR0132-002,3.00,3,0,러시아문학의 이해,*,교양,"화 8B,9A,9B
목 8B,9A,9B",상주캠퍼스 도서관 및 10호관308,생태환경대학,곤충생명과학과,,박미정,
CLTR0210-025,3.00,3,0,명저읽기와 토론,1,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 도서관 및 10호관201,생태환경대학,곤충생명과학과,,김동흔,
CLTR0233-012,1.00,0,2,생물학실험 I,1,교양,"수 8A,8B
수 9A,9B",상주캠퍼스 제5호관408,생태환경대학,곤충생명과학과,,최성철,
CLTR0608-002,3.00,3,0,결혼준비 교육,*,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 도서관 및 10호관301,생태환경대학,곤충생명과학과,,이진경,채용강사 임용 후 강사변경될 예정
CLTR0032-003,3.00,3,0,일어 I,*,교양,"월 2B,3A,3B
금 1A,1B,2A",상주캠퍼스 도서관 및 10호관404,생태환경대학,관광학과,,채지혜,
CLTR0112-007,3.00,3,0,생활속의통계,1,교양,"금 1A,1B,2A
금 2B,3A,3B",상주캠퍼스 도서관 및 10호관301,생태환경대학,관광학과,,진영미,
CLTR0205-055,3.00,3,0,대학글쓰기,1,교양,"월 7A,7B,8A
수 8B,9A,9B",상주캠퍼스 도서관 및 10호관303,생태환경대학,관광학과,,,
CLTR0476-002,3.00,3,0,일본어 스피치와 프리젠테이션,*,교양,"화 2B,3A,3B
목 1A,1B,2A",상주캠퍼스 도서관 및 10호관305,생태환경대학,관광학과,,이승민,
CLTR0554-003,3.00,3,0,비즈니스 중국어,*,교양,"월 8B,9A,9B
수 7A,7B,8A",상주캠퍼스 제5호관411,생태환경대학,관광학과,,정보선,
CLTR0041-025,3.00,3,0,한국사,1,교양,"화 8B,9A,9B
목 8B,9A,9B",상주캠퍼스 도서관 및 10호관301,생태환경대학,축산학과,,김명진,
CLTR0069-002,3.00,3,0,인간과성,*,교양,"화 2B,3A,3B
목 1A,1B,2A",상주캠퍼스 도서관 및 10호관405,생태환경대학,축산학과,,정숙정,
CLTR0107-003,3.00,3,0,자연과환경,*,교양,"수 7A,7B,8A
수 8B,9A,9B",상주캠퍼스 도서관 및 10호관308,생태환경대학,축산학과,,정맹준,
CLTR0246-012,3.00,3,0,일반생명과학Ⅰ,1,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 도서관 및 10호관305,생태환경대학,축산학과,,도금숙,
CLTR0541-001,3.00,3,0,인간생활과 동물,2,교양,"금 11A,11B
금 12A,12B
금 13A,13B",상주캠퍼스 제6호관123,생태환경대학,축산학과,,이상무,후학습자 전담과정 운영 교과목으로 후학습자 전담과정생만 수강할 수 있습니다.
CLTR0583-002,3.00,3,0,일본대중문화의 이해,*,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 도서관 및 10호관305,생태환경대학,축산학과,,황봉모,
TCHR0522-012,2.00,0,4,학교현장실습,4,교직,,,생태환경대학,축산학과,,이동운,
CLTR0078-005,3.00,3,0,심리학의이해,2,교양,"금 2B,3A,3B
금 4A,4B,5A",상주캠퍼스 도서관 및 10호관405,생태환경대학,말/특수동물학과,,박나영,
CLTR0233-013,1.00,0,2,생물학실험 I,1,교양,"수 6A,6B
수 7A,7B",상주캠퍼스 제5호관408,생태환경대학,말/특수동물학과,,최성철,
CLTR0190-002,3.00,3,0,젠더와 사회,*,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 도서관 및 10호관405,생태환경대학,동물생명공학과,,정숙정,
CLTR0208-005,3.00,3,0,심화글쓰기,4,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 도서관 및 10호관201,생태환경대학,동물생명공학과,,이상인,
CLTR0226-034,1.00,0,2,화학실험 I,1,교양,"화 3A,3B
화 4A,4B",상주캠퍼스 제5호관414,생태환경대학,동물생명공학과,,최한님,
CLTR0226-035,1.00,0,2,화학실험 I,1,교양,"화 5A,5B
화 6A,6B",상주캠퍼스 제5호관414,생태환경대학,동물생명공학과,,정혜영,
